1.1036e-01,8.3623e-01,2.0000e+00
2.7238e-01,3.9319e-01,0.0000e+00
2.6226e-01,8.5580e-01,2.0000e+00
2.0006e-01,8.0674e-01,2.0000e+00
8.0196e-01,7.1145e-01,1.0000e+00
2.3736e-01,2.2364e-01,0.0000e+00
2.2676e-01,8.9461e-01,2.0000e+00
2.1226e-01,2.6320e-01,0.0000e+00
2.6693e-01,2.6276e-01,0.0000e+00
2.5160e-01,3.8565e-01,0.0000e+00
8.3130e-01,5.9072e-01,1.0000e+00
1.7369e-01,9.1401e-01,2.0000e+00
7.5992e-01,4.1558e-01,1.0000e+00
3.4162e-01,7.9818e-01,2.0000e+00
1.8100e-01,9.1822e-01,2.0000e+00
1.4888e-01,7.8445e-01,2.0000e+00
7.3723e-01,4.2053e-01,1.0000e+00
3.2380e-01,9.4131e-01,2.0000e+00
2.4153e-01,3.5492e-01,0.0000e+00
2.5719e-01,3.0088e-01,0.0000e+00
8.0100e-01,6.0780e-01,1.0000e+00
7.2125e-01,6.0150e-01,1.0000e+00
2.1566e-01,7.8001e-01,2.0000e+00
2.8408e-01,3.9892e-01,0.0000e+00
6.0148e-01,6.8715e-01,1.0000e+00
6.8424e-01,6.4862e-01,1.0000e+00
1.8131e-01,8.6212e-01,2.0000e+00
2.7895e-01,2.4516e-01,0.0000e+00
1.1957e-01,8.0446e-01,2.0000e+00
3.4061e-01,8.8704e-01,2.0000e+00
8.8978e-01,5.5354e-01,1.0000e+00
8.4465e-01,6.9589e-01,1.0000e+00
2.5411e-01,2.9595e-01,0.0000e+00
2.9111e-01,3.5647e-01,0.0000e+00
2.6548e-01,8.2126e-01,2.0000e+00
2.8741e-01,2.6626e-01,0.0000e+00
1.5019e-01,7.6407e-01,2.0000e+00
3.2460e-01,8.8616e-01,2.0000e+00
8.3709e-01,4.7504e-01,1.0000e+00
6.9384e-01,5.6834e-01,1.0000e+00
2.4010e-01,8.0607e-01,2.0000e+00
7.8518e-01,5.1838e-01,1.0000e+00
2.6316e-01,7.4725e-01,2.0000e+00
2.5170e-01,3.6712e-01,0.0000e+00
2.6278e-01,2.0843e-01,0.0000e+00
1.9152e-01,8.3368e-01,2.0000e+00
1.4939e-01,9.4807e-01,2.0000e+00
8.5513e-01,6.4215e-01,1.0000e+00
2.4398e-01,3.0557e-01,0.0000e+00
2.0243e-01,2.0278e-01,0.0000e+00
7.7868e-01,7.1911e-01,1.0000e+00
2.5367e-01,3.7377e-01,0.0000e+00
8.7156e-01,4.0102e-01,1.0000e+00
2.3812e-01,3.3909e-01,0.0000e+00
2.7616e-01,7.3557e-01,2.0000e+00
9.1978e-01,7.4776e-01,1.0000e+00
2.2310e-01,2.0572e-01,0.0000e+00
1.8356e-01,8.9396e-01,2.0000e+00
2.5352e-01,2.3183e-01,0.0000e+00
2.4932e-01,8.9780e-01,2.0000e+00
2.6758e-01,2.3469e-01,0.0000e+00
2.4981e-01,3.3586e-01,0.0000e+00
2.6461e-01,3.7464e-01,0.0000e+00
2.6898e-01,2.5144e-01,0.0000e+00
2.7075e-01,3.2301e-01,0.0000e+00
2.7613e-01,8.3046e-01,2.0000e+00
1.9651e-01,7.7529e-01,2.0000e+00
2.3361e-01,3.5012e-01,0.0000e+00
2.1035e-01,3.9149e-01,0.0000e+00
8.1108e-01,8.2288e-01,1.0000e+00
6.8001e-01,4.9190e-01,1.0000e+00
9.1702e-01,7.1809e-01,1.0000e+00
2.1311e-01,2.9881e-01,0.0000e+00
2.9508e-01,7.7320e-01,2.0000e+00
6.1904e-01,4.2487e-01,1.0000e+00
9.2500e-01,4.3796e-01,1.0000e+00
1.3160e-01,8.2800e-01,2.0000e+00
1.8037e-01,9.0404e-01,2.0000e+00
3.1246e-01,8.1288e-01,2.0000e+00
2.3134e-01,2.8054e-01,0.0000e+00
3.0946e-01,8.9443e-01,2.0000e+00
6.1447e-01,4.1276e-01,1.0000e+00
6.4398e-01,7.2748e-01,1.0000e+00
7.3942e-01,4.8259e-01,1.0000e+00
6.0637e-01,5.3435e-01,1.0000e+00
9.2338e-01,7.1948e-01,1.0000e+00
1.6978e-01,8.7680e-01,2.0000e+00
9.1329e-01,4.0237e-01,1.0000e+00
6.5650e-01,4.8732e-01,1.0000e+00
2.0458e-01,3.5641e-01,0.0000e+00
2.1717e-01,2.9839e-01,0.0000e+00
2.0276e-01,3.3117e-01,0.0000e+00
6.3728e-01,6.2824e-01,1.0000e+00
3.1813e-01,9.3272e-01,2.0000e+00
2.8051e-01,9.0269e-01,2.0000e+00
2.9365e-01,3.7452e-01,0.0000e+00
2.4755e-01,2.3220e-01,0.0000e+00
1.2647e-01,9.2220e-01,2.0000e+00
6.5534e-01,4.3984e-01,1.0000e+00
2.3953e-01,8.1989e-01,2.0000e+00
8.7208e-01,6.4877e-01,1.0000e+00
8.2738e-01,5.1861e-01,1.0000e+00
1.1186e-01,9.4854e-01,2.0000e+00
2.8186e-01,7.9610e-01,2.0000e+00
2.8413e-01,7.8054e-01,2.0000e+00
2.3109e-01,9.4655e-01,2.0000e+00
1.7909e-01,8.7983e-01,2.0000e+00
2.4476e-01,2.9957e-01,0.0000e+00
2.3865e-01,8.7046e-01,2.0000e+00
2.0510e-01,2.6962e-01,0.0000e+00
2.4503e-01,9.3592e-01,2.0000e+00
6.7239e-01,8.7858e-01,1.0000e+00
7.7840e-01,5.6148e-01,1.0000e+00
7.9068e-01,7.5373e-01,1.0000e+00
2.6004e-01,7.2071e-01,2.0000e+00
6.3701e-01,4.8041e-01,1.0000e+00
2.4467e-01,2.9310e-01,0.0000e+00
2.3050e-01,3.7057e-01,0.0000e+00
6.5872e-01,5.4201e-01,1.0000e+00
2.9085e-01,2.6693e-01,0.0000e+00
8.2680e-01,8.0941e-01,1.0000e+00
8.6580e-01,5.6684e-01,1.0000e+00
2.8444e-01,2.4335e-01,0.0000e+00
2.9848e-01,7.5501e-01,2.0000e+00
2.2937e-01,8.5972e-01,2.0000e+00
7.6076e-01,7.0806e-01,1.0000e+00
2.2845e-01,2.8012e-01,0.0000e+00
7.4787e-01,5.8821e-01,1.0000e+00
2.9692e-01,3.9832e-01,0.0000e+00
8.5885e-01,7.9322e-01,1.0000e+00
2.4419e-01,3.8748e-01,0.0000e+00
7.5760e-01,6.9253e-01,1.0000e+00
2.2681e-01,3.5701e-01,0.0000e+00
2.7731e-01,3.9581e-01,0.0000e+00
2.4111e-01,3.4208e-01,0.0000e+00
3.3605e-01,8.6099e-01,2.0000e+00
9.1168e-01,7.1837e-01,1.0000e+00
8.1547e-01,7.6081e-01,1.0000e+00
1.4668e-01,7.5494e-01,2.0000e+00
2.3176e-01,2.4212e-01,0.0000e+00
2.2031e-01,3.6300e-01,0.0000e+00
2.9013e-01,7.9526e-01,2.0000e+00
2.2296e-01,2.2618e-01,0.0000e+00
9.0843e-01,5.6990e-01,1.0000e+00
7.2380e-01,8.3903e-01,1.0000e+00
1.1119e-01,9.2124e-01,2.0000e+00
2.2743e-01,3.9989e-01,0.0000e+00
2.7743e-01,2.8792e-01,0.0000e+00
8.7563e-01,8.2768e-01,1.0000e+00
2.1851e-01,2.5886e-01,0.0000e+00
3.2816e-01,8.6954e-01,2.0000e+00
3.4300e-01,7.1265e-01,2.0000e+00
2.5226e-01,2.0066e-01,0.0000e+00
2.2198e-01,3.3126e-01,0.0000e+00
8.3281e-01,8.9635e-01,1.0000e+00
7.3233e-01,4.7254e-01,1.0000e+00
1.7632e-01,9.3003e-01,2.0000e+00
2.3570e-01,7.3855e-01,2.0000e+00
2.4006e-01,2.6884e-01,0.0000e+00
7.5560e-01,4.1858e-01,1.0000e+00
1.8478e-01,7.2669e-01,2.0000e+00
1.6650e-01,9.3017e-01,2.0000e+00
6.7438e-01,4.6659e-01,1.0000e+00
2.3139e-01,2.4314e-01,0.0000e+00
2.7172e-01,3.8089e-01,0.0000e+00
1.6176e-01,7.0588e-01,2.0000e+00
8.4022e-01,6.8890e-01,1.0000e+00
3.1467e-01,7.4046e-01,2.0000e+00
2.6808e-01,2.0343e-01,0.0000e+00
1.8602e-01,8.0361e-01,2.0000e+00
2.4977e-01,2.8323e-01,0.0000e+00
3.4281e-01,8.1835e-01,2.0000e+00
2.2258e-01,2.4073e-01,0.0000e+00
6.1173e-01,5.5441e-01,1.0000e+00
2.7854e-01,3.4990e-01,0.0000e+00
2.0242e-01,3.9067e-01,0.0000e+00
2.7895e-01,2.1268e-01,0.0000e+00
8.6196e-01,7.9935e-01,1.0000e+00
2.5474e-01,2.0291e-01,0.0000e+00
9.2131e-01,6.6647e-01,1.0000e+00
2.3337e-01,2.7959e-01,0.0000e+00
2.5256e-01,8.6261e-01,2.0000e+00
1.7359e-01,7.7395e-01,2.0000e+00
2.1069e-01,7.4087e-01,2.0000e+00
1.8924e-01,8.5433e-01,2.0000e+00
8.0674e-01,5.8020e-01,1.0000e+00
2.9648e-01,9.4813e-01,2.0000e+00
6.5389e-01,6.9923e-01,1.0000e+00
7.2226e-01,7.8610e-01,1.0000e+00
3.4325e-01,7.4978e-01,2.0000e+00
6.6166e-01,4.3107e-01,1.0000e+00
7.3044e-01,7.5033e-01,1.0000e+00
2.0667e-01,3.6990e-01,0.0000e+00
8.7700e-01,4.1516e-01,1.0000e+00
3.4338e-01,8.2294e-01,2.0000e+00
3.4122e-01,8.1366e-01,2.0000e+00
2.4998e-01,3.7613e-01,0.0000e+00
2.3296e-01,2.2770e-01,0.0000e+00
3.3518e-01,8.5392e-01,2.0000e+00
8.8509e-01,4.1914e-01,1.0000e+00
2.1869e-01,3.8396e-01,0.0000e+00
2.8391e-01,8.8637e-01,2.0000e+00
2.9553e-01,2.7123e-01,0.0000e+00
2.5240e-01,8.1542e-01,2.0000e+00
1.8275e-01,8.9680e-01,2.0000e+00
1.1782e-01,7.0367e-01,2.0000e+00
2.8579e-01,3.7637e-01,0.0000e+00
2.1975e-01,3.5257e-01,0.0000e+00
3.4898e-01,8.0502e-01,2.0000e+00
7.5107e-01,8.1643e-01,1.0000e+00
2.0895e-01,7.3062e-01,2.0000e+00
3.0394e-01,8.8915e-01,2.0000e+00
7.8097e-01,4.3060e-01,1.0000e+00
6.8917e-01,5.3196e-01,1.0000e+00
2.8448e-01,2.0638e-01,0.0000e+00
6.8039e-01,4.0394e-01,1.0000e+00
1.0287e-01,8.6022e-01,2.0000e+00
9.0791e-01,8.6391e-01,1.0000e+00
1.2827e-01,8.8672e-01,2.0000e+00
2.6229e-01,7.2570e-01,2.0000e+00
2.4138e-01,2.7649e-01,0.0000e+00
8.1240e-01,4.4550e-01,1.0000e+00
7.5457e-01,8.7012e-01,1.0000e+00
2.0691e-01,3.8542e-01,0.0000e+00
3.3984e-01,7.9131e-01,2.0000e+00
6.7015e-01,6.6348e-01,1.0000e+00
6.6496e-01,8.3729e-01,1.0000e+00
2.9026e-01,2.0199e-01,0.0000e+00
2.1716e-01,3.9747e-01,0.0000e+00
8.9723e-01,8.9692e-01,1.0000e+00
3.3218e-01,7.6452e-01,2.0000e+00
2.9212e-01,3.1818e-01,0.0000e+00
1.2605e-01,8.5296e-01,2.0000e+00
8.2476e-01,5.7499e-01,1.0000e+00
6.8966e-01,4.5147e-01,1.0000e+00
3.3394e-01,7.9672e-01,2.0000e+00
8.3770e-01,7.4294e-01,1.0000e+00
3.1590e-01,7.7850e-01,2.0000e+00
1.0024e-01,8.5653e-01,2.0000e+00
2.2552e-01,9.1848e-01,2.0000e+00
2.7837e-01,3.2095e-01,0.0000e+00
8.2361e-01,6.5511e-01,1.0000e+00
3.0042e-01,9.3251e-01,2.0000e+00
7.5612e-01,4.0057e-01,1.0000e+00
2.0071e-01,3.5135e-01,0.0000e+00
8.0284e-01,5.3845e-01,1.0000e+00
2.0625e-01,3.6201e-01,0.0000e+00
9.1193e-01,7.9669e-01,1.0000e+00
6.5406e-01,4.6098e-01,1.0000e+00
2.8302e-01,2.4618e-01,0.0000e+00
7.1294e-01,4.6055e-01,1.0000e+00
7.5574e-01,4.2702e-01,1.0000e+00
8.6599e-01,4.3365e-01,1.0000e+00
2.5784e-01,3.1417e-01,0.0000e+00
1.5767e-01,8.8944e-01,2.0000e+00
1.3497e-01,8.4414e-01,2.0000e+00
2.6520e-01,3.6682e-01,0.0000e+00
3.1863e-01,7.6305e-01,2.0000e+00
6.3609e-01,5.8446e-01,1.0000e+00
7.4377e-01,6.7338e-01,1.0000e+00
2.8136e-01,8.4110e-01,2.0000e+00
2.3764e-01,2.3841e-01,0.0000e+00
2.0571e-01,2.9635e-01,0.0000e+00
8.4384e-01,4.6122e-01,1.0000e+00
7.7581e-01,4.8553e-01,1.0000e+00
1.3461e-01,8.2030e-01,2.0000e+00
2.3210e-01,2.1962e-01,0.0000e+00
2.4267e-01,8.4754e-01,2.0000e+00
2.0010e-01,9.4687e-01,2.0000e+00
2.4495e-01,3.8348e-01,0.0000e+00
2.8445e-01,3.8904e-01,0.0000e+00
2.2838e-01,2.3832e-01,0.0000e+00
2.7243e-01,3.0524e-01,0.0000e+00
6.5122e-01,5.3469e-01,1.0000e+00
2.4380e-01,2.1945e-01,0.0000e+00
9.0300e-01,7.8710e-01,1.0000e+00
1.6311e-01,8.8811e-01,2.0000e+00
2.9773e-01,3.6255e-01,0.0000e+00
2.6164e-01,9.2872e-01,2.0000e+00
8.4085e-01,6.3287e-01,1.0000e+00
6.7089e-01,7.0525e-01,1.0000e+00
6.9486e-01,5.9444e-01,1.0000e+00
2.2711e-01,3.8188e-01,0.0000e+00
1.4060e-01,8.1250e-01,2.0000e+00
2.4060e-01,2.7972e-01,0.0000e+00
2.7843e-01,3.6252e-01,0.0000e+00
8.8295e-01,4.3778e-01,1.0000e+00
2.7156e-01,3.3688e-01,0.0000e+00
2.6686e-01,2.6161e-01,0.0000e+00
2.9362e-01,2.4558e-01,0.0000e+00
6.1986e-01,5.4534e-01,1.0000e+00
2.2975e-01,2.5069e-01,0.0000e+00
2.9438e-01,7.4036e-01,2.0000e+00
1.4468e-01,7.8639e-01,2.0000e+00
7.9908e-01,6.2569e-01,1.0000e+00
6.1977e-01,4.7095e-01,1.0000e+00
9.0064e-01,7.8541e-01,1.0000e+00
8.5094e-01,4.6544e-01,1.0000e+00
8.7530e-01,4.5216e-01,1.0000e+00
2.1039e-01,2.1869e-01,0.0000e+00
2.2240e-01,3.9824e-01,0.0000e+00
1.2634e-01,7.1859e-01,2.0000e+00
2.7730e-01,3.7990e-01,0.0000e+00
8.2923e-01,6.5071e-01,1.0000e+00
2.4657e-01,8.3554e-01,2.0000e+00
2.6146e-01,3.9452e-01,0.0000e+00
8.1368e-01,8.9638e-01,1.0000e+00
2.5851e-01,3.7498e-01,0.0000e+00
2.0953e-01,3.5149e-01,0.0000e+00
1.4833e-01,7.0274e-01,2.0000e+00
3.0193e-01,9.1014e-01,2.0000e+00
7.9711e-01,5.4571e-01,1.0000e+00
2.8456e-01,8.2876e-01,2.0000e+00
8.5731e-01,7.4121e-01,1.0000e+00
2.7568e-01,3.2627e-01,0.0000e+00
2.2447e-01,7.1579e-01,2.0000e+00
2.7556e-01,3.8221e-01,0.0000e+00
7.0701e-01,4.9158e-01,1.0000e+00
9.0187e-01,5.5784e-01,1.0000e+00
2.1472e-01,2.5570e-01,0.0000e+00
1.1937e-01,8.6333e-01,2.0000e+00
6.9269e-01,4.9084e-01,1.0000e+00
2.8508e-01,2.6335e-01,0.0000e+00
1.1924e-01,7.2164e-01,2.0000e+00
3.2165e-01,7.8515e-01,2.0000e+00
8.4404e-01,5.3795e-01,1.0000e+00
2.1918e-01,7.5493e-01,2.0000e+00
1.3039e-01,7.0832e-01,2.0000e+00
2.0662e-01,2.1141e-01,0.0000e+00
2.2384e-01,2.1801e-01,0.0000e+00
1.8574e-01,9.4052e-01,2.0000e+00
7.7196e-01,4.4396e-01,1.0000e+00
2.3365e-01,7.2581e-01,2.0000e+00
7.4086e-01,6.7180e-01,1.0000e+00
2.2431e-01,9.0413e-01,2.0000e+00
7.6976e-01,7.6625e-01,1.0000e+00
1.8115e-01,7.7959e-01,2.0000e+00
3.0131e-01,9.3415e-01,2.0000e+00
7.5631e-01,4.0313e-01,1.0000e+00
2.7765e-01,8.8086e-01,2.0000e+00
2.4972e-01,3.9465e-01,0.0000e+00
6.7189e-01,5.3052e-01,1.0000e+00
3.2287e-01,9.4033e-01,2.0000e+00
2.0567e-01,2.6011e-01,0.0000e+00
2.6777e-01,7.9470e-01,2.0000e+00
7.4111e-01,7.9881e-01,1.0000e+00
1.3895e-01,8.9720e-01,2.0000e+00
6.7551e-01,8.1624e-01,1.0000e+00
2.6924e-01,8.1824e-01,2.0000e+00
8.7371e-01,4.6768e-01,1.0000e+00
8.6757e-01,8.6613e-01,1.0000e+00
2.1498e-01,8.6641e-01,2.0000e+00
8.3723e-01,6.4045e-01,1.0000e+00
6.6667e-01,4.6451e-01,1.0000e+00
2.1559e-01,2.1882e-01,0.0000e+00
1.0070e-01,9.1461e-01,2.0000e+00
8.3037e-01,5.1355e-01,1.0000e+00
7.0704e-01,6.6593e-01,1.0000e+00
2.0728e-01,2.2928e-01,0.0000e+00
2.9579e-01,2.1010e-01,0.0000e+00
7.7358e-01,4.3654e-01,1.0000e+00
2.0964e-01,2.9270e-01,0.0000e+00
6.0153e-01,6.8917e-01,1.0000e+00
2.7459e-01,8.2072e-01,2.0000e+00
2.9385e-01,2.0150e-01,0.0000e+00
2.3639e-01,2.8887e-01,0.0000e+00
1.0759e-01,7.6711e-01,2.0000e+00
1.1885e-01,9.2176e-01,2.0000e+00
6.3079e-01,4.5628e-01,1.0000e+00
7.1120e-01,8.2186e-01,1.0000e+00
6.3719e-01,4.1899e-01,1.0000e+00
8.6836e-01,8.6683e-01,1.0000e+00
7.0955e-01,8.0151e-01,1.0000e+00
3.4814e-01,8.3581e-01,2.0000e+00
8.2053e-01,7.3617e-01,1.0000e+00
2.4056e-01,3.4242e-01,0.0000e+00
2.6582e-01,3.1385e-01,0.0000e+00
2.8143e-01,2.3873e-01,0.0000e+00
2.5789e-01,2.0395e-01,0.0000e+00
2.8700e-01,7.4224e-01,2.0000e+00
2.6420e-01,3.2868e-01,0.0000e+00
2.5809e-01,3.3717e-01,0.0000e+00
1.4685e-01,9.2152e-01,2.0000e+00
2.2981e-01,7.6279e-01,2.0000e+00
7.3988e-01,4.5632e-01,1.0000e+00
2.8485e-01,8.5106e-01,2.0000e+00
2.4326e-01,2.9360e-01,0.0000e+00
8.5486e-01,7.4655e-01,1.0000e+00
2.6288e-01,9.0333e-01,2.0000e+00
8.1019e-01,5.2126e-01,1.0000e+00
2.6231e-01,3.0701e-01,0.0000e+00
2.5321e-01,7.2207e-01,2.0000e+00
2.7669e-01,8.8838e-01,2.0000e+00
7.0722e-01,5.0591e-01,1.0000e+00
6.4671e-01,7.8187e-01,1.0000e+00
8.6923e-01,4.1180e-01,1.0000e+00
3.3684e-01,7.3577e-01,2.0000e+00
7.3519e-01,5.2180e-01,1.0000e+00
8.2096e-01,4.8122e-01,1.0000e+00
2.4150e-01,3.6066e-01,0.0000e+00
2.3017e-01,7.6069e-01,2.0000e+00
1.4327e-01,8.6864e-01,2.0000e+00
2.5179e-01,9.4162e-01,2.0000e+00
2.6800e-01,3.1646e-01,0.0000e+00
6.1135e-01,8.3047e-01,1.0000e+00
7.8731e-01,5.5792e-01,1.0000e+00
2.5340e-01,8.3994e-01,2.0000e+00
6.0415e-01,7.4290e-01,1.0000e+00
2.9727e-01,7.9044e-01,2.0000e+00
2.7385e-01,2.2246e-01,0.0000e+00
2.9566e-01,3.2447e-01,0.0000e+00
6.7571e-01,5.6689e-01,1.0000e+00
1.9779e-01,8.2879e-01,2.0000e+00
2.2610e-01,3.8527e-01,0.0000e+00
8.3626e-01,5.7038e-01,1.0000e+00
7.1865e-01,4.0296e-01,1.0000e+00
8.1784e-01,5.0451e-01,1.0000e+00
3.2328e-01,7.2337e-01,2.0000e+00
2.7610e-01,3.6979e-01,0.0000e+00
7.0698e-01,4.9325e-01,1.0000e+00
1.7713e-01,8.8122e-01,2.0000e+00
2.3556e-01,2.6810e-01,0.0000e+00
2.9227e-01,3.4081e-01,0.0000e+00
7.2027e-01,6.3420e-01,1.0000e+00
8.8590e-01,4.4384e-01,1.0000e+00
2.1869e-01,8.8583e-01,2.0000e+00
2.6586e-01,2.6609e-01,0.0000e+00
8.4964e-01,6.2938e-01,1.0000e+00
1.5347e-01,7.1240e-01,2.0000e+00
1.8388e-01,9.0248e-01,2.0000e+00
3.2523e-01,7.7686e-01,2.0000e+00
8.4073e-01,4.2864e-01,1.0000e+00
2.8057e-01,3.0283e-01,0.0000e+00
3.0532e-01,8.5971e-01,2.0000e+00
2.1171e-01,3.9446e-01,0.0000e+00
2.9727e-01,9.0761e-01,2.0000e+00
7.3630e-01,4.0774e-01,1.0000e+00
6.6598e-01,5.2930e-01,1.0000e+00
8.9921e-01,4.4526e-01,1.0000e+00
2.4195e-01,7.7559e-01,2.0000e+00
2.8293e-01,7.0715e-01,2.0000e+00
8.1481e-01,6.4456e-01,1.0000e+00
1.1826e-01,8.6855e-01,2.0000e+00
2.9434e-01,2.7537e-01,0.0000e+00
2.9908e-01,3.2796e-01,0.0000e+00
2.2447e-01,2.3869e-01,0.0000e+00
2.2919e-01,3.3073e-01,0.0000e+00
2.3782e-01,7.5498e-01,2.0000e+00
2.2715e-01,7.9614e-01,2.0000e+00
2.8502e-01,3.8573e-01,0.0000e+00
2.6134e-01,7.2518e-01,2.0000e+00
6.7274e-01,4.0431e-01,1.0000e+00
2.3842e-01,3.0826e-01,0.0000e+00
2.7831e-01,2.2874e-01,0.0000e+00
1.7469e-01,8.3392e-01,2.0000e+00
3.2510e-01,8.3240e-01,2.0000e+00
1.0981e-01,7.4047e-01,2.0000e+00
6.0988e-01,4.5510e-01,1.0000e+00
2.3897e-01,3.3652e-01,0.0000e+00
2.6420e-01,2.7057e-01,0.0000e+00
2.3686e-01,3.8108e-01,0.0000e+00
2.3090e-01,2.6178e-01,0.0000e+00
2.8021e-01,3.3548e-01,0.0000e+00
6.0800e-01,5.6873e-01,1.0000e+00
7.3763e-01,7.8216e-01,1.0000e+00
1.9105e-01,8.9031e-01,2.0000e+00
6.7080e-01,8.2903e-01,1.0000e+00
6.5939e-01,4.6940e-01,1.0000e+00
7.6804e-01,4.1634e-01,1.0000e+00
6.3445e-01,8.1258e-01,1.0000e+00
3.2739e-01,8.7564e-01,2.0000e+00
2.4542e-01,3.2648e-01,0.0000e+00
2.5267e-01,3.3982e-01,0.0000e+00
2.0203e-01,7.5375e-01,2.0000e+00
2.0290e-01,3.0270e-01,0.0000e+00
7.2393e-01,6.1661e-01,1.0000e+00
1.9338e-01,8.2056e-01,2.0000e+00
2.6396e-01,2.6909e-01,0.0000e+00
7.4022e-01,7.5991e-01,1.0000e+00
1.2011e-01,8.0918e-01,2.0000e+00
2.7173e-01,3.9693e-01,0.0000e+00
9.0702e-01,6.3808e-01,1.0000e+00
2.2720e-01,3.9582e-01,0.0000e+00
2.0801e-01,7.1804e-01,2.0000e+00
2.2355e-01,3.6186e-01,0.0000e+00
1.7235e-01,8.0285e-01,2.0000e+00
8.1085e-01,5.5438e-01,1.0000e+00
2.2548e-01,8.3046e-01,2.0000e+00
2.3061e-01,3.0491e-01,0.0000e+00
2.4948e-01,2.4913e-01,0.0000e+00
6.9561e-01,7.5137e-01,1.0000e+00
2.4403e-01,2.0982e-01,0.0000e+00
2.1438e-01,7.2156e-01,2.0000e+00
2.3386e-01,2.4283e-01,0.0000e+00
2.8256e-01,2.8330e-01,0.0000e+00
2.9297e-01,9.4203e-01,2.0000e+00
2.4620e-01,2.9093e-01,0.0000e+00
2.9882e-01,7.2895e-01,2.0000e+00
8.2574e-01,7.4155e-01,1.0000e+00
2.4453e-01,3.6275e-01,0.0000e+00
9.1356e-01,4.4563e-01,1.0000e+00
6.8031e-01,8.5470e-01,1.0000e+00
2.3582e-01,2.3410e-01,0.0000e+00
2.0527e-01,3.2032e-01,0.0000e+00
2.7262e-01,2.0888e-01,0.0000e+00
6.1466e-01,7.7684e-01,1.0000e+00
2.5992e-01,7.1751e-01,2.0000e+00
7.6999e-01,8.9599e-01,1.0000e+00
6.5026e-01,8.9342e-01,1.0000e+00
2.3842e-01,3.3306e-01,0.0000e+00
2.1108e-01,2.5162e-01,0.0000e+00
7.2691e-01,8.7639e-01,1.0000e+00
3.4350e-01,7.7206e-01,2.0000e+00
9.0989e-01,6.5972e-01,1.0000e+00
9.1854e-01,4.5292e-01,1.0000e+00
2.2349e-01,7.9048e-01,2.0000e+00
2.5892e-01,2.9444e-01,0.0000e+00
6.4821e-01,4.9007e-01,1.0000e+00
3.1896e-01,8.3076e-01,2.0000e+00
6.1626e-01,8.6531e-01,1.0000e+00
8.5825e-01,8.9512e-01,1.0000e+00
2.9670e-01,2.5998e-01,0.0000e+00
1.6064e-01,9.1111e-01,2.0000e+00
7.7829e-01,8.8567e-01,1.0000e+00
7.2114e-01,4.4206e-01,1.0000e+00
2.1061e-01,8.9084e-01,2.0000e+00
2.1367e-01,9.3203e-01,2.0000e+00
2.7464e-01,2.6052e-01,0.0000e+00
6.3943e-01,7.2763e-01,1.0000e+00
2.8354e-01,2.7485e-01,0.0000e+00
2.3303e-01,2.6926e-01,0.0000e+00
3.2027e-01,7.0610e-01,2.0000e+00
2.2135e-01,3.1143e-01,0.0000e+00
2.9748e-01,3.5715e-01,0.0000e+00
8.5136e-01,7.1097e-01,1.0000e+00
1.3380e-01,7.7166e-01,2.0000e+00
2.2334e-01,3.0106e-01,0.0000e+00
6.5421e-01,7.6715e-01,1.0000e+00
2.2799e-01,7.8660e-01,2.0000e+00
2.0600e-01,8.3675e-01,2.0000e+00
8.5684e-01,5.9019e-01,1.0000e+00
2.9126e-01,2.3303e-01,0.0000e+00
2.5423e-01,8.7976e-01,2.0000e+00
7.5081e-01,5.7983e-01,1.0000e+00
6.8338e-01,7.9245e-01,1.0000e+00
2.6425e-01,2.0127e-01,0.0000e+00
1.3365e-01,8.7576e-01,2.0000e+00
3.2410e-01,9.2774e-01,2.0000e+00
1.7823e-01,7.1910e-01,2.0000e+00
6.4831e-01,5.1241e-01,1.0000e+00
2.5103e-01,3.8591e-01,0.0000e+00
6.8211e-01,5.9777e-01,1.0000e+00
2.3175e-01,3.8918e-01,0.0000e+00
7.9678e-01,6.3507e-01,1.0000e+00
2.0980e-01,3.2594e-01,0.0000e+00
2.0110e-01,2.2893e-01,0.0000e+00
2.4627e-01,8.4243e-01,2.0000e+00
6.9283e-01,7.3199e-01,1.0000e+00
2.1006e-01,3.3001e-01,0.0000e+00
7.5231e-01,6.7726e-01,1.0000e+00
2.7636e-01,2.4863e-01,0.0000e+00
2.6692e-01,3.3268e-01,0.0000e+00
2.6765e-01,3.3670e-01,0.0000e+00
1.5698e-01,8.4420e-01,2.0000e+00
8.5566e-01,8.8150e-01,1.0000e+00
3.1100e-01,8.1781e-01,2.0000e+00
8.6945e-01,7.9649e-01,1.0000e+00
1.0382e-01,8.6872e-01,2.0000e+00
8.7700e-01,5.8978e-01,1.0000e+00
2.2868e-01,7.7974e-01,2.0000e+00
8.2032e-01,6.3526e-01,1.0000e+00
2.1396e-01,2.5546e-01,0.0000e+00
2.3992e-01,7.7460e-01,2.0000e+00
2.2281e-01,8.5737e-01,2.0000e+00
7.5591e-01,7.6830e-01,1.0000e+00
2.5420e-01,3.2079e-01,0.0000e+00
2.4270e-01,7.8785e-01,2.0000e+00
1.7168e-01,7.1792e-01,2.0000e+00
3.0048e-01,7.5611e-01,2.0000e+00
2.2698e-01,3.8787e-01,0.0000e+00
1.8727e-01,9.3494e-01,2.0000e+00
2.8599e-01,9.3409e-01,2.0000e+00
2.4290e-01,7.2067e-01,2.0000e+00
